DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
 865:   12  ->  it ==> right
 866:   12  ->  it ==> this
 867:   12  ->  it ==> was
 868:   12  ->  it's ==> its
 869:   12  ->  just ==> the
 870:   12  ->  just ==> to
 871:   12  ->  know ==> a
 872:   12  ->  l ==> will
 873:   12  ->  little ==> will
 874:   12  ->  looks ==> look
 875:   12  ->  me ==> mean
 876:   12  ->  mentioned ==> mention
 877:   12  ->  mic ==> mike
 878:   12  ->  might ==> my
 879:   12  ->  mind ==> mine
 880:   12  ->  my ==> a
 881:   12  ->  now ==> and
 882:   12  ->  o. ==> oh
 883:   12  ->  one ==> on
 884:   12  ->  or ==> 
 885:   12  ->  over ==> or
 886:   12  ->  saying ==> say
 887:   12  ->  says ==> is
 888:   12  ->  see ==> say
 889:   12  ->  shall ==> so
 890:   12  ->  so ==> say
 891:   12  ->  some ==> so
 892:   12  ->  th ==> of
 893:   12  ->  tha ==> the
 894:   12  ->  that ==> have
 895:   12  ->  that ==> like
 896:   12  ->  that ==> then
 897:   12  ->  that ==> you
 898:   12  ->  the ==> whether
 899:   12  ->  there ==> it
 900:   12  ->  there ==> or
 901:   12  ->  this ==> it's
 902:   12  ->  w ==> with
 903:   12  ->  were ==> or
 904:   12  ->  wh ==> what
 905:   12  ->  who ==> you
 906:   12  ->  will ==> to
 907:   12  ->  with ==> was
 908:   12  ->  would ==> to
 909:   12  ->  yeah ==> it
 910:   11  ->  %bcack ==> yeah
 911:   11  ->  'kay ==> yeah
 912:   11  ->  all ==> on
 913:   11  ->  always ==> was
 914:   11  ->  an ==> not
 915:   11  ->  anything ==> thing
 916:   11  ->  are ==> yeah
 917:   11  ->  are ==> your
 918:   11  ->  as ==> us
 919:   11  ->  before ==> for
 920:   11  ->  button ==> but
 921:   11  ->  closed ==> close
 922:   11  ->  day ==> they
 923:   11  ->  decided ==> decide
 924:   11  ->  do ==> are
 925:   11  ->  do ==> that
 926:   11  ->  do ==> you
 927:   11  ->  done ==> on
 928:   11  ->  especially ==> specially
 929:   11  ->  finished ==> finish
 930:   11  ->  gave ==> give
 931:   11  ->  get ==> it
 932:   11  ->  gone ==> going
 933:   11  ->  great ==> right
 934:   11  ->  her ==> a
 935:   11  ->  i ==> o.
 936:   11  ->  i'll ==> or
 937:   11  ->  i've ==> am
 938:   11  ->  if ==> the
 939:   11  ->  is ==> because
 940:   11  ->  is ==> does
 941:   11  ->  it's ==> a
 942:   11  ->  it's ==> i
 943:   11  ->  just ==> adjust
 944:   11  ->  kind ==> going
 945:   11  ->  many ==> any
 946:   11  ->  maybe ==> we
 947:   11  ->  minute ==> minutes
 948:   11  ->  more ==> or
 949:   11  ->  my ==> the
 950:   11  ->  needed ==> it
 951:   11  ->  news ==> use
 952:   11  ->  no ==> a
 953:   11  ->  not ==> know
 954:   11  ->  not ==> the
 955:   11  ->  oh ==> are
 956:   11  ->  ooh ==> oh
 957:   11  ->  or ==> your
 958:   11  ->  our ==> i
 959:   11  ->  out ==> at
 960:   11  ->  pages ==> is
 961:   11  ->  part ==> apart
 962:   11  ->  r ==> or
 963:   11  ->  remote ==> remotes
 964:   11  ->  save ==> say
 965:   11  ->  say ==> 
 966:   11  ->  screens ==> screen
 967:   11  ->  should ==> to
 968:   11  ->  sit ==> it
 969:   11  ->  so ==> it's
 970:   11  ->  so ==> sorry
 971:   11  ->  so ==> the
 972:   11  ->  talked ==> talk
 973:   11  ->  that ==> of
 974:   11  ->  that'd ==> had
 975:   11  ->  that's ==> as
 976:   11  ->  that's ==> so
 977:   11  ->  that's ==> the
 978:   11  ->  the ==> than
 979:   11  ->  the ==> will
 980:   11  ->  there ==> to
 981:   11  ->  thinking ==> think
 982:   11  ->  those ==> the
 983:   11  ->  tick ==> take
 984:   11  ->  very ==> a
 985:   11  ->  wanted ==> it
 986:   11  ->  we ==> it
 987:   11  ->  we ==> yeah
 988:   11  ->  well ==> so
 989:   11  ->  were ==> would
 990:   11  ->  what ==> one
 991:   11  ->  wi ==> we
 992:   11  ->  will ==> all
 993:   11  ->  with ==> what
 994:   11  ->  yeah ==> have
 995:   11  ->  you ==> be
 996:   11  ->  you ==> it's
 997:   11  ->  your ==> to
 998:   10  ->  a ==> yeah
 999:   10  ->  all ==> of
1000:   10  ->  an ==> it
1001:   10  ->  and ==> than
1002:   10  ->  and ==> that
1003:   10  ->  and ==> yeah
1004:   10  ->  any ==> a
1005:   10  ->  are ==> of
1006:   10  ->  are ==> that
1007:   10  ->  are ==> there
1008:   10  ->  are ==> you
1009:   10  ->  bad ==> but
1010:   10  ->  bottom ==> button
1011:   10  ->  by ==> buy
1012:   10  ->  can ==> to
1013:   10  ->  come ==> can
1014:   10  ->  concepts ==> concept
1015:   10  ->  could ==> good
1016:   10  ->  curves ==> curved
1017:   10  ->  d. ==> idea
1018:   10  ->  discuss ==> discussed
1019:   10  ->  do ==> would
1020:   10  ->  don't ==> that
1021:   10  ->  dunno ==> no
1022:   10  ->  end ==> in
1023:   10  ->  fo ==> for
1024:   10  ->  fruits ==> fruit
1025:   10  ->  full ==> for
1026:   10  ->  further ==> the
1027:   10  ->  gives ==> give
1028:   10  ->  go ==> got
1029:   10  ->  high ==> i
1030:   10  ->  ho ==> how
1031:   10  ->  i ==> oh
1032:   10  ->  i ==> so
1033:   10  ->  i'd ==> will
1034:   10  ->  in ==> i
1035:   10  ->  in ==> of
1036:   10  ->  in ==> to
1037:   10  ->  inter ==> into
1038:   10  ->  is ==> so
1039:   10  ->  isn't ==> and
1040:   10  ->  isn't ==> it
1041:   10  ->  it ==> colour
1042:   10  ->  it ==> so
1043:   10  ->  it's ==> or
1044:   10  ->  it's ==> us
1045:   10  ->  know ==> in
1046:   10  ->  let ==> that
1047:   10  ->  long ==> along
1048:   10  ->  mayb ==> maybe
1049:   10  ->  me ==> the
1050:   10  ->  n ==> not
1051:   10  ->  no ==> %bcack
1052:   10  ->  now ==> not
1053:   10  ->  now ==> yeah
1054:   10  ->  of ==> i
1055:   10  ->  of ==> in
1056:   10  ->  oh ==> and
1057:   10  ->  oh ==> so
1058:   10  ->  on ==> a
1059:   10  ->  once ==> one
1060:   10  ->  p ==> up
1061:   10  ->  parts ==> part
1062:   10  ->  plus ==> place
1063:   10  ->  real ==> really
1064:   10  ->  s ==> st
1065:   10  ->  see ==> 
1066:   10  ->  seeing ==> saying
1067:   10  ->  sh ==> should
1068:   10  ->  so ==> and
1069:   10  ->  so ==> oh
1070:   10  ->  some ==> a
1071:   10  ->  t ==> it
1072:   10  ->  talking ==> talk
1073:   10  ->  th ==> i
1074:   10  ->  thank ==> think
1075:   10  ->  that ==> does
1076:   10  ->  that ==> th
1077:   10  ->  that's ==> but
1078:   10  ->  then ==> i
1079:   10  ->  there's ==> 
1080:   10  ->  they'd ==> they
1081:   10  ->  they'll ==> they
1082:   10  ->  though ==> the
1083:   10  ->  times ==> time
1084:   10  ->  to ==> just
1085:   10  ->  to ==> one
1086:   10  ->  try ==> tried
1087:   10  ->  us ==> a
1088:   10  ->  us ==> is
1089:   10  ->  use ==> is
1090:   10  ->  wait ==> right
1091:   10  ->  wait ==> we
1092:   10  ->  was ==> we
1093:   10  ->  we ==> a
1094:   10  ->  we ==> but
1095:   10  ->  we ==> w
1096:   10  ->  we ==> will
1097:   10  ->  we ==> would
1098:   10  ->  we're ==> a
1099:   10  ->  week ==> we
1100:   10  ->  well ==> yeah
1101:   10  ->  were ==> will
1102:   10  ->  wha ==> well
1103:   10  ->  where ==> way
1104:   10  ->  word ==> what
1105:   10  ->  you ==> is
1106:   10  ->  your ==> or
1107:    9  ->  %bcack ==> and
1108:    9  ->  'kay ==> a
1109:    9  ->  's ==> it's
1110:    9  ->  a ==> like
1111:    9  ->  a ==> o.
1112:    9  ->  a ==> oh
1113:    9  ->  along ==> long
1114:    9  ->  and ==> end
1115:    9  ->  and ==> not
1116:    9  ->  and ==> of
1117:    9  ->  and ==> you
1118:    9  ->  any ==> you
1119:    9  ->  around ==> round
1120:    9  ->  as ==> 
1121:    9  ->  as ==> because
1122:    9  ->  as ==> has
1123:    9  ->  as ==> was
1124:    9  ->  ask ==> as
1125:    9  ->  at ==> i
1126:    9  ->  at ==> it's
1127:    9  ->  bag ==> back
1128:    9  ->  based ==> base
1129:    9  ->  bass ==> base
1130:    9  ->  be ==> a
1131:    9  ->  being ==> be
1132:    9  ->  but ==> that's
1133:    9  ->  but ==> with
1134:    9  ->  buttons ==> button
1135:    9  ->  c ==> can
1136:    9  ->  c ==> like
1137:    9  ->  cut ==> got
1138:    9  ->  de ==> the
1139:    9  ->  di ==> the
1140:    9  ->  does ==> there's
1141:    9  ->  don't ==> i
1142:    9  ->  down ==> on
1143:    9  ->  down ==> then
1144:    9  ->  e ==> y
1145:    9  ->  e. ==> y
1146:    9  ->  eight ==> a
1147:    9  ->  either ==> the
1148:    9  ->  enough ==> of
1149:    9  ->  f. ==> if
1150:    9  ->  fi ==> five
1151:    9  ->  field ==> feel
1152:    9  ->  from ==> some
1153:    9  ->  future ==> feature
1154:    9  ->  general ==> channel
1155:    9  ->  go ==> yeah
1156:    9  ->  got ==> go
1157:    9  ->  hadn't ==> not
1158:    9  ->  has ==> does
1159:    9  ->  have ==> not
1160:    9  ->  have ==> the
1161:    9  ->  have ==> yeah
1162:    9  ->  he ==> here
1163:    9  ->  hmm ==> %bcack
1164:    9  ->  how ==> so
1165:    9  ->  i ==> as
1166:    9  ->  in ==> not
1167:    9  ->  in ==> then
1168:    9  ->  is ==> and
1169:    9  ->  is ==> us
1170:    9  ->  it ==> of
1171:    9  ->  it ==> they
1172:    9  ->  just ==> as
1173:    9  ->  k ==> c
1174:    9  ->  look ==> like
1175:    9  ->  looking ==> look
1176:    9  ->  love ==> of
1177:    9  ->  m ==> i
1178:    9  ->  ma ==> my
1179:    9  ->  me ==> be
1180:    9  ->  must ==> most
1181:    9  ->  no ==> yep
1182:    9  ->  not ==> a
1183:    9  ->  not ==> you
1184:    9  ->  on ==> going
1185:    9  ->  on ==> not
1186:    9  ->  on ==> or
1187:    9  ->  on ==> the
1188:    9  ->  one ==> and
1189:    9  ->  ooh ==> u
1190:    9  ->  piece ==> s
1191:    9  ->  pressed ==> press
1192:    9  ->  ready ==> already
1193:    9  ->  really ==> very
1194:    9  ->  requirements ==> requirement
1195:    9  ->  right ==> write
1196:    9  ->  right ==> yeah
1197:    9  ->  s ==> i
1198:    9  ->  s ==> see
1199:    9  ->  s ==> th
1200:    9  ->  se ==> say
1201:    9  ->  slides ==> slide
1202:    9  ->  so ==> for
1203:    9  ->  so ==> i
1204:    9  ->  so ==> is
1205:    9  ->  still ==> so
1206:    9  ->  that'll ==> that
1207:    9  ->  the ==> another
1208:    9  ->  the ==> just
1209:    9  ->  the ==> what
1210:    9  ->  then ==> in
1211:    9  ->  there ==> is
1212:    9  ->  there ==> other
1213:    9  ->  they'd ==> had
1214:    9  ->  they're ==> that
1215:    9  ->  think ==> and
1216:    9  ->  this ==> a
1217:    9  ->  those ==> 
1218:    9  ->  time ==> i
1219:    9  ->  up ==> have
1220:    9  ->  use ==> s
1221:    9  ->  w ==> 
1222:    9  ->  w ==> but
1223:    9  ->  w ==> would
1224:    9  ->  want ==> not
1225:    9  ->  want ==> on
1226:    9  ->  wanted ==> to
1227:    9  ->  wants ==> ones
1228:    9  ->  we'll ==> i
1229:    9  ->  we're ==> for
1230:    9  ->  we're ==> with
1231:    9  ->  well ==> no
1232:    9  ->  went ==> one
1233:    9  ->  were ==> with
1234:    9  ->  what ==> 
1235:    9  ->  what ==> a
1236:    9  ->  what ==> it
1237:    9  ->  when ==> 
1238:    9  ->  which ==> it
1239:    9  ->  wi ==> w
1240:    9  ->  will ==> are
1241:    9  ->  with ==> for
1242:    9  ->  with ==> or
1243:    9  ->  with ==> would
1244:    9  ->  won't ==> would
1245:    9  ->  y ==> it
1246:    9  ->  yeah ==> k.
1247:    9  ->  yet ==> yeah
1248:    9  ->  yo ==> you
1249:    9  ->  you ==> few
1250:    9  ->  you ==> here
1251:    8  ->  a ==> all
1252:    8  ->  a ==> as
1253:    8  ->  a ==> can
1254:    8  ->  a ==> do
1255:    8  ->  a ==> ever
1256:    8  ->  a ==> some
1257:    8  ->  a ==> up
1258:    8  ->  about ==> that
1259:    8  ->  about ==> what
1260:    8  ->  add ==> a
1261:    8  ->  advanced ==> advance
1262:    8  ->  afford ==> for
1263:    8  ->  after ==> to
1264:    8  ->  all ==> so
1265:    8  ->  already ==> ready
1266:    8  ->  ami ==> me
1267:    8  ->  an ==> can
1268:    8  ->  an ==> i
1269:    8  ->  are ==> well
1270:    8  ->  array ==> a
1271:    8  ->  asked ==> ask
1272:    8  ->  at ==> 
1273:    8  ->  b ==> be
1274:    8  ->  beyond ==> on
1275:    8  ->  bit ==> be
1276:    8  ->  board ==> smartboard
1277:    8  ->  but ==> or
1278:    8  ->  but ==> so
1279:    8  ->  button's ==> buttons
1280:    8  ->  by ==> standby
1281:    8  ->  cheap ==> chip
1282:    8  ->  con ==> can
1283:    8  ->  control ==> controls
1284:    8  ->  controller ==> control
1285:    8  ->  deal ==> do
1286:    8  ->  demo ==> more
1287:    8  ->  did ==> to
1288:    8  ->  do ==> did
1289:    8  ->  doing ==> do
1290:    8  ->  don ==> not
1291:    8  ->  don't ==> done
1292:    8  ->  drawer ==> draw
1293:    8  ->  drew ==> do
1294:    8  ->  effect ==> affect
1295:    8  ->  everything ==> thing
1296:    8  ->  fine ==> find
1297:    8  ->  for ==> so
1298:    8  ->  for ==> the
1299:    8  ->  four ==> 
1300:    8  ->  g. ==> d.
1301:    8  ->  getting ==> get
1302:    8  ->  getting ==> going
1303:    8  ->  going ==> we
1304:    8  ->  h ==> have
1305:    8  ->  had ==> and
1306:    8  ->  had ==> at
1307:    8  ->  hands ==> hand
1308:    8  ->  he ==> we
1309:    8  ->  he ==> y
1310:    8  ->  he's ==> it's
1311:    8  ->  hi ==> i
1312:    8  ->  higher ==> high
1313:    8  ->  i ==> all
1314:    8  ->  i ==> but
1315:    8  ->  i ==> how
1316:    8  ->  i ==> it's
1317:    8  ->  i'll ==> well
1318:    8  ->  i'm ==> one
1319:    8  ->  i'm ==> some
1320:    8  ->  i've ==> a
1321:    8  ->  if ==> it's
1322:    8  ->  if ==> we
1323:    8  ->  if ==> with
1324:    8  ->  in ==> into
1325:    8  ->  into ==> in
1326:    8  ->  is ==> i
1327:    8  ->  is ==> if
1328:    8  ->  is ==> pages
1329:    8  ->  is ==> these
1330:    8  ->  is ==> use
1331:    8  ->  is ==> we
1332:    8  ->  is ==> with
1333:    8  ->  it ==> by
1334:    8  ->  it ==> cannot
1335:    8  ->  it ==> pointed
1336:    8  ->  it ==> us
1337:    8  ->  it ==> with
1338:    8  ->  it'd ==> had
1339:    8  ->  it'll ==> all
1340:    8  ->  it's ==> and
1341:    8  ->  it's ==> to
1342:    8  ->  its ==> 
1343:    8  ->  just ==> s
1344:    8  ->  k. ==> 
1345:    8  ->  let ==> like
1346:    8  ->  let's ==> i
1347:    8  ->  light ==> lights
1348:    8  ->  line ==> align
1349:    8  ->  look ==> looks
1350:    8  ->  m. ==> am
1351:    8  ->  match ==> much
1352:    8  ->  may ==> a
1353:    8  ->  me ==> maybe
1354:    8  ->  mean ==> 
1355:    8  ->  mean ==> am
1356:    8  ->  mean ==> means
1357:    8  ->  meet ==> me
1358:    8  ->  mold ==> mould
1359:    8  ->  neat ==> need
1360:    8  ->  no ==> we
1361:    8  ->  not ==> 
1362:    8  ->  not ==> to
1363:    8  ->  o. ==> o
1364:    8  ->  o. ==> you
1365:    8  ->  of ==> off
1366:    8  ->  of ==> some
1367:    8  ->  opened ==> open
1368:    8  ->  options ==> option
1369:    8  ->  or ==> we
1370:    8  ->  or ==> you
1371:    8  ->  own ==> on
1372:    8  ->  particularly ==> particular
1373:    8  ->  prices ==> is
1374:    8  ->  requirement ==> requirements
1375:    8  ->  results ==> result
1376:    8  ->  s ==> ideas
1377:    8  ->  s. ==> as
1378:    8  ->  said ==> say
1379:    8  ->  saved ==> save
1380:    8  ->  saw ==> or
1381:    8  ->  scene ==> seen
1382:    8  ->  seemed ==> seem
1383:    8  ->  shaped ==> shape
1384:    8  ->  some ==> is
1385:    8  ->  speed ==> speech
1386:    8  ->  switch ==> which
1387:    8  ->  t ==> 
1388:    8  ->  t ==> the
1389:    8  ->  t. ==> fifty
1390:    8  ->  th ==> yeah
1391:    8  ->  than ==> them
1392:    8  ->  that ==> did
1393:    8  ->  that ==> do
1394:    8  ->  that ==> out
1395:    8  ->  that ==> to
1396:    8  ->  that ==> yeah
1397:    8  ->  the ==> had
1398:    8  ->  the ==> into
1399:    8  ->  the ==> like
1400:    8  ->  the ==> user
1401:    8  ->  the ==> was
1402:    8  ->  them ==> some
1403:    8  ->  them ==> that
1404:    8  ->  there ==> a
1405:    8  ->  there'll ==> will
1406:    8  ->  they ==> this
1407:    8  ->  they're ==> 
1408:    8  ->  they're ==> a
1409:    8  ->  thing ==> anything
1410:    8  ->  things ==> think
1411:    8  ->  this ==> just
1412:    8  ->  this ==> yes
1413:    8  ->  though ==> there
1414:    8  ->  three ==> free
1415:    8  ->  through ==> for
1416:    8  ->  till ==> to
1417:    8  ->  to ==> for
1418:    8  ->  to ==> what
1419:    8  ->  to ==> would
1420:    8  ->  true ==> to
1421:    8  ->  under ==> on
1422:    8  ->  up ==> not
1423:    8  ->  us ==> was
1424:    8  ->  use ==> user
1425:    8  ->  user's ==> users
1426:    8  ->  w ==> do
1427:    8  ->  w ==> oh
1428:    8  ->  w ==> will
1429:    8  ->  was ==> there's
1430:    8  ->  we ==> and
1431:    8  ->  we ==> o.
1432:    8  ->  we ==> which
1433:    8  ->  we'll ==> what
1434:    8  ->  we'll ==> you
1435:    8  ->  well ==> you
1436:    8  ->  what ==> or
1437:    8  ->  what ==> so
1438:    8  ->  what ==> w
1439:    8  ->  what's ==> that's
1440:    8  ->  where ==> are
1441:    8  ->  whereas ==> is
1442:    8  ->  who ==> he
1443:    8  ->  will ==> what
1444:    8  ->  with ==> 
1445:    8  ->  with ==> are
1446:    8  ->  wou ==> would
1447:    8  ->  would ==> are
1448:    8  ->  would ==> or
1449:    8  ->  y ==> and
1450:    8  ->  y ==> we
1451:    8  ->  ye ==> you
1452:    8  ->  yeah ==> right
1453:    8  ->  you ==> are
1454:    8  ->  you ==> k.
1455:    7  ->  a ==> by
1456:    7  ->  a ==> know
1457:    7  ->  a ==> one
1458:    7  ->  ago ==> go
1459:    7  ->  all ==> to
1460:    7  ->  an ==> on
1461:    7  ->  and ==> one
1462:    7  ->  as ==> the
1463:    7  ->  asked ==> are
1464:    7  ->  aspects ==> aspect
1465:    7  ->  at ==> are
1466:    7  ->  at ==> but
1467:    7  ->  b ==> that
1468:    7  ->  bas ==> base
1469:    7  ->  be ==> you
1470:    7  ->  been ==> and
1471:    7  ->  been ==> being
1472:    7  ->  beep ==> be
1473:    7  ->  but ==> a
1474:    7  ->  but ==> about
1475:    7  ->  but ==> it
1476:    7  ->  call ==> cool
1477:    7  ->  can ==> k.
1478:    7  ->  cell ==> sell
1479:    7  ->  come ==> com
1480:    7  ->  considered ==> consider
1481:    7  ->  control's ==> controls
1482:    7  ->  cost ==> because
1483:    7  ->  could ==> because
1484:    7  ->  d ==> i
1485:    7  ->  didn't ==> then
1486:    7  ->  different ==> difference
1487:    7  ->  do ==> what
1488:    7  ->  does ==> as
1489:    7  ->  does ==> this
1490:    7  ->  don't ==> the
1491:    7  ->  don't ==> will
1492:    7  ->  done ==> not
1493:    7  ->  dunno ==> and
1494:    7  ->  end ==> then
1495:    7  ->  enough ==> have
1496:    7  ->  f ==> the
1497:    7  ->  f. ==> a
1498:    7  ->  f. ==> have
1499:    7  ->  f. ==> of
1500:    7  ->  fifteen ==> fifty
1501:    7  ->  files ==> file
1502:    7  ->  for ==> have
1503:    7  ->  forward ==> for
1504:    7  ->  frame ==> from
1505:    7  ->  gives ==> because
1506:    7  ->  going ==> go
1507:    7  ->  had ==> has
1508:    7  ->  have ==> had
1509:    7  ->  he'll ==> will
1510:    7  ->  here's ==> is
1511:    7  ->  hey ==> i
1512:    7  ->  his ==> 
1513:    7  ->  how ==> are
1514:    7  ->  i ==> at
1515:    7  ->  i ==> cannot
1516:    7  ->  i ==> right
1517:    7  ->  i ==> why
1518:    7  ->  i'd ==> have
1519:    7  ->  i'd ==> it's
1520:    7  ->  i'm ==> mean
1521:    7  ->  i. ==> a
1522:    7  ->  i. ==> eye
1523:    7  ->  if ==> for
1524:    7  ->  in ==> going
1525:    7  ->  in ==> interesting
1526:    7  ->  in ==> one
1527:    7  ->  infrared ==> red
1528:    7  ->  interfaces ==> is
1529:    7  ->  is ==> 
1530:    7  ->  is ==> cases
1531:    7  ->  is ==> things
1532:    7  ->  is ==> to
1533:    7  ->  is ==> you
1534:    7  ->  it ==> be
1535:    7  ->  it ==> bit
1536:    7  ->  it ==> could
1537:    7  ->  it ==> here
1538:    7  ->  it ==> like
1539:    7  ->  it ==> set
1540:    7  ->  it ==> should
1541:    7  ->  it ==> th
1542:    7  ->  it's ==> so
1543:    7  ->  it's ==> that
1544:    7  ->  it's ==> the
1545:    7  ->  it's ==> you
1546:    7  ->  just ==> it
1547:    7  ->  just ==> that's
1548:    7  ->  k. ==> oh
1549:    7  ->  know ==> have
1550:    7  ->  know ==> or
1551:    7  ->  le ==> let
1552:    7  ->  like ==> a
1553:    7  ->  list ==> least
1554:    7  ->  looks ==> that's
1555:    7  ->  m ==> 
1556:    7  ->  made ==> make
